########################
### CATTUPLES ##########
########################


#######################################################################################################################################
# sample              Effective lumi    Path ##########################################################################################
#######################################################################################################################################
SingleMuon                B        /data7/DATA/cattoflat/Data/v8-0-7/SingleMuon/periodB/
SingleMuon                C        /data7/DATA/cattoflat/Data/v8-0-7/SingleMuon/periodC/
SingleMuon                D        /data7/DATA/cattoflat/Data/v8-0-7/SingleMuon/periodD/
SingleMuon                E        /data7/DATA/cattoflat/Data/v8-0-7/SingleMuon/periodE/
SingleMuon                F        /data7/DATA/cattoflat/Data/v8-0-7/SingleMuon/periodF/
SingleMuon                G        /data7/DATA/cattoflat/Data/v8-0-7/SingleMuon/periodG/
SingleMuon                H_v2        /data7/DATA/cattoflat/Data/v8-0-7/SingleMuon/periodH_v2/
SingleMuon                H_v3        /data7/DATA/cattoflat/Data/v8-0-7/SingleMuon/periodH_v3/
SingleElectron            B        /data7/DATA/cattoflat/Data/v8-0-7/SingleElectron/periodB/
SingleElectron            C        /data7/DATA/cattoflat/Data/v8-0-7/SingleElectron/periodC/
SingleElectron            D        /data7/DATA/cattoflat/Data/v8-0-7/SingleElectron/periodD/
SingleElectron            E        /data7/DATA/cattoflat/Data/v8-0-7/SingleElectron/periodE/
SingleElectron            F        /data7/DATA/cattoflat/Data/v8-0-7/SingleElectron/periodF/
SingleElectron            G        /data7/DATA/cattoflat/Data/v8-0-7/SingleElectron/periodG/
SingleElectron            H_v2        /data7/DATA/cattoflat/Data/v8-0-7/SingleElectron/periodH_v2/
SingleElectron            H_v3        /data7/DATA/cattoflat/Data/v8-0-7/SingleElectron/periodH_v3/
DoubleMuon                B        /data7/DATA/cattoflat/Data/v8-0-7/DoubleMuon/periodB/
DoubleMuon                C        /data7/DATA/cattoflat/Data/v8-0-7/DoubleMuon/periodC/
DoubleMuon                D        /data7/DATA/cattoflat/Data/v8-0-7/DoubleMuon/periodD/
DoubleMuon                E        /data7/DATA/cattoflat/Data/v8-0-7/DoubleMuon/periodE/
DoubleMuon                F        /data7/DATA/cattoflat/Data/v8-0-7/DoubleMuon/periodF/
DoubleMuon                G        /data7/DATA/cattoflat/Data/v8-0-7/DoubleMuon/periodG/
DoubleMuon                H_v2        /data7/DATA/cattoflat/Data/v8-0-7/DoubleMuon/periodH_v2/
DoubleMuon                H_v3        /data7/DATA/cattoflat/Data/v8-0-7/DoubleMuon/periodH_v3/
DoubleEG                  B        /data7/DATA/cattoflat/Data/v8-0-7/DoubleEG/periodB/
DoubleEG                  C        /data7/DATA/cattoflat/Data/v8-0-7/DoubleEG/periodC/
DoubleEG                  D        /data7/DATA/cattoflat/Data/v8-0-7/DoubleEG/periodD/
DoubleEG                  E        /data7/DATA/cattoflat/Data/v8-0-7/DoubleEG/periodE/
DoubleEG                  F        /data7/DATA/cattoflat/Data/v8-0-7/DoubleEG/periodF/
DoubleEG                  G        /data7/DATA/cattoflat/Data/v8-0-7/DoubleEG/periodG/
DoubleEG                  H_v2        /data7/DATA/cattoflat/Data/v8-0-7/DoubleEG/periodH_v2/
DoubleEG                  H_v3        /data7/DATA/cattoflat/Data/v8-0-7/DoubleEG/periodH_v3/
MuonEG                    B        /data7/DATA/cattoflat/Data/v8-0-7/MuonEG/periodB/
MuonEG                    C        /data7/DATA/cattoflat/Data/v8-0-7/MuonEG/periodC/
MuonEG                    D        /data7/DATA/cattoflat/Data/v8-0-7/MuonEG/periodD/
MuonEG                    E        /data7/DATA/cattoflat/Data/v8-0-7/MuonEG/periodE/
MuonEG                    F        /data7/DATA/cattoflat/Data/v8-0-7/MuonEG/periodF/
MuonEG                    G        /data7/DATA/cattoflat/Data/v8-0-7/MuonEG/periodG/
MuonEG                    H_v2        /data7/DATA/cattoflat/Data/v8-0-7/MuonEG/periodH_v2/
