### CATTUPLES ##########
##################

#######################################################################################################################################
# sample	      Effective lumi	Path ##########################################################################################
#######################################################################################################################################
singlemuon          C                 /data2/DATA/cattoflat/Data/v7-4-5/SingleMuon/periodC_rereco/
singlemuon          D1                 /data2/DATA/cattoflat/Data/v7-4-5/SingleMuon/periodD_rereco/
singlemuon          D2                 /data2/DATA/cattoflat/Data/v7-4-5/SingleMuon/periodD/

egamma              C                 /data2/DATA/cattoflat/Data/v7-4-5/DoubleEG/periodC_rereco/
egamma              D1                 /data2/DATA/cattoflat/Data/v7-4-5/DoubleEG/periodD_rereco/
egamma              D2                 /data2/DATA/cattoflat/Data/v7-4-5/DoubleEG/periodD/

muon                C                 /data2/DATA/cattoflat/Data/v7-4-5/DoubleMuon/periodC_rereco/
muon                D1                 /data2/DATA/cattoflat/Data/v7-4-5/DoubleMuon/periodD_rereco/
muon                D2                 /data2/DATA/cattoflat/Data/v7-4-5/DoubleMuon/periodD/

emu		    C		       /data2/DATA/cattoflat/Data/v7-4-5/MuonEG/periodC_rereco/
emu		    D1		       /data2/DATA/cattoflat/Data/v7-4-5/MuonEG/periodD_rereco/
emu		    D2		       /data2/DATA/cattoflat/Data/v7-4-5/MuonEG/periodD/

singleelectron	    C		       /data2/DATA/cattoflat/Data/v7-4-5/SingleElectron/periodC_rereco/
singleelectron	    D1		       /data2/DATA/cattoflat/Data/v7-4-5/SingleElectron/periodD_rereco/
singleelectron	    D2		       /data2/DATA/cattoflat/Data/v7-4-5/SingleElectron/periodD/


#### Single lepton skims: SKTrees
SKsinglemuon	    C    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/SingleMuon/periodC/ 
SKsinglemuon	    D1    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/SingleMuon/periodD1/ 
SKsinglemuon	    D2    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/SingleMuon/periodD2/ 

SKegamma	    C    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/DoubleElectron/periodC/
SKegamma	    D1    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/DoubleElectron/periodD1/
SKegamma	    D2    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/DoubleElectron/periodD2/

SKmuon		    C    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/DoubleMuon/periodC/
SKmuon		    D1    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/DoubleMuon/periodD1/
SKmuon		    D2    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/DoubleMuon/periodD2/

SKemu		    C	 /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/ElectronMuon/periodC/
SKemu		    D1	 /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/ElectronMuon/periodD1/
SKemu		    D2	 /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/ElectronMuon/periodD2/

SKsingleelectron    C	 /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/SingleElectron/periodC/
SKsingleelectron    D1	 /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/SingleElectron/periodD1/
SKsingleelectron    D2	 /data2/CatNtuples/v7-4-5/SKTrees/Sep15/Data/SingleElectron/periodD2/

### Dilepton skims
SKsinglemuon_dilep        C    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/DataDiLep1510/SingleMuon/periodC/
SKsinglemuon_dilep        D1    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/DataDiLep1510/SingleMuon/periodD1/
SKsinglemuon_dilep        D2    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/DataDiLep1510/SingleMuon/periodD2/

SKegamma_dilep            C    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/DataDiLep1510/DoubleElectron/periodC/
SKegamma_dilep            D1    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/DataDiLep1510/DoubleElectron/periodD1/
SKegamma_dilep            D2    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/DataDiLep1510/DoubleElectron/periodD2/

SKmuon_dilep              C    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/DataDiLep1510/DoubleMuon/periodC/
SKmuon_dilep              D1    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/DataDiLep1510/DoubleMuon/periodD1/
SKmuon_dilep              D2    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/DataDiLep1510/DoubleMuon/periodD2/

SKemu_dilep               C    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/DataDiLep1510/ElectronMuon/periodC/
SKemu_dilep               D1    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/DataDiLep1510/ElectronMuon/periodD1/
SKemu_dilep               D2    /data2/CatNtuples/v7-4-5/SKTrees/Sep15/DataDiLep1510/ElectronMuon/periodD2/

