### SKTrees ##########
##################
### Data#############

SKmuon A /data1/LocalNtuples/CMSSW_5_3_12/SKTrees/March14/Data/DiMuon/periodA/



### MC #############
SKDY10to50   2901.7      /data1/LocalNtuples/CMSSW_5_3_12/SKTrees/March14/MC/DY10to50/
SKDY50plus   8693.5        /data1/LocalNtuples/CMSSW_5_3_12/SKTrees/March14/MC/DY50plus/
SKttbar      29588.256     /data1/LocalNtuples/CMSSW_5_3_12/SKTrees/March14/MC/ttbar/
SKWW         182363.161    /data1/LocalNtuples/CMSSW_5_3_12/SKTrees/March14/MC/WW/
SKWZ         301122.644    /data1/LocalNtuples/CMSSW_5_3_12/SKTrees/March14/MC/WZ/
SKZZ         555109.777    /data1/LocalNtuples/CMSSW_5_3_12/SKTrees/March14/MC/ZZ/
SKWjets      1538.562       /data1/LocalNtuples/CMSSW_5_3_12/SKTrees/March14/MC/Wjets/
SKHNmumu100  14036.72    /data1/LocalNtuples/CMSSW_5_3_12/SKTrees/March14/MC/HNmumu100/

### LQNtuples ########################################################
####
### DATA# ############################################################
# channel Period localpath
############################################################
egamma A  /data/cms1/cms1_data1/HN_data/Data/DiEl/periodA/
egamma B  /data1/Users/jalmond/Electron/periodB/
egamma C /data1/Users/jalmond/Electron/periodC/
egamma D /data1/Users/jalmond/Electron/periodD/

muon A	 /data/cms1/cms1_data1/HN_data/Data/DiMu/periodAmuon/
muon B 	 /data1/Users/jalmond/cms1/Muon/periodB/
muon C 	 /data1/Users/jalmond/cms1/Muon/periodC/
muon D 	 /data1/Users/jalmond/cms1/Muon/periodD/

### MC ############################################################
# Sample	Inte.lumi(/pb)	localpath
##################################################################
DY10to50	3424.007	/data2/cms2_data1/SNUData/MC/Background/DY10to50/
DY50plus	8693.5		/data2/cms2_data1/SNUData/MC/Background/DY50plus/
ttbar		29588.256 	/data2/cms2_data1/SNUData/MC/Background/ttbar/
WZ              301122.644      /data2/cms2_data1/SNUData/MC/Background/WZ/
ZZ              555109.777      /data2/cms2_data1/SNUData/MC/Background/ZZ/
WW		182363.161    	/data2/cms2_data1/SNUData/MC/Background/WW/


###HN signal
HNmumu50	46.68			
HNmumu70	235.87			
HNmumu90	7037.03			
HNmumu100	14036.72		/data2/cms2_data1/SNUData/MC/HN/mumu/100/
HNmumu125	46242.46		
HNmumu150	108826.73		
HNmumu175	214442.23		
HNmumu200	380833.40		
HNmumu225	627546.73		
HNmumu250	979699.29		
HNmumu275	1476651.80		
HNmumu300	2153700.35		
HNmumu325	3063798.49		
HNmumu350	4271251.60		
HNmumu375	5826499.35		
HNmumu400	7879056.73		
HNmumu500	23208151.52		
HNmumu600	58506729.08		
HNmumu700	130502192.52		

HNee50        46.68                   
HNee70        235.87                  
HNee90        7037.03                
HNee100       14036.72               
HNee125       46242.46               
HNee150       108833.261             
HNee175       214442.23              
HNee200       380833.40              
HNee225       627546.73              
HNee250       979699.29              
HNee275       1476651.80            
HNee300       2153700.35            
HNee325       3063798.49            
HNee350       4271251.60            
HNee375       5826499.35            
HNee400       7879056.73            
HNee500       23208151.52           
HNee600       58506729.08           
HNee700       130502192.52          
