### SKTrees ##########
##################
### Data#############

SKmuon A /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/Data/DoubleMuon/periodA/
SKmuon B /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/Data/DoubleMuon/periodB/
SKmuon C /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/Data/DoubleMuon/periodC/
SKmuon D /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/Data/DoubleMuon/periodD/

SKegamma A /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/Data/DoubleElectron/periodA/
SKegamma B /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/Data/DoubleElectron/periodB/
SKegamma C /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/Data/DoubleElectron/periodC/
SKegamma D /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/Data/DoubleElectron/periodD/
### MC #############

SKDY10to50        2901.7          /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/MC/DY10to50/
SKDY50plus        8693.5          /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/MC/DY50plus/
SKttbar           29588.256       /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/MC/ttbar/
SKWZ              301122.644      /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/MC/WZ/
SKZZ              555109.777      /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/MC/ZZ/
SKWW              182363.161      /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/MC/WW/
SKWWv2              182363.161      /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/MC/WWv2/
SKWjets           1538.562        /data1/LocalNtuples/Tag18_CMSSW_5_3_14/SKTrees/March14v3/MC/Wjets/
