### SKTrees ##########
##################
### Data#############

SKegamma A /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/Data/DiElectron/periodA/
SKegamma B /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/Data/DiElectron/periodB/
SKegamma C /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/Data/DiElectron/periodC/
SKegamma D /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/Data/DiElectron/periodD/

### MC #############
SKDY10to50   2901.7      /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/MC/DY10to50/
SKDY50plus   8693.5        /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/MC/DY50plus/
SKttbar      29588.256	   /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/MC/ttbar/   
SKWW 	     182363.161    /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/MC/WW/      
SKWZ 	     301122.644	   /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/MC/WZ/
SKZZ 	     555109.777	   /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/MC/ZZ/
SKWjets      1538.562	    /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/MC/Wjets/
SKW-W-	     1084518.452    /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/MC/WmWm/ 
SKW+W+	     402840.451	    /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/MC/WpWp/
SKWgamma     10403.722	    /data1/LocalNtuples/CMSSW_5_3_8/SKTrees/MC/Wgamma/

### LQNtuples ########################################################
####
### DATA# ############################################################
# channel Period localpath
############################################################
egamma A   /data1/DATA/LQNtuples_5_3_8/DoubleElectronA_22Jan/
egamma B   /data1/DATA/LQNtuples_5_3_8/DoubleElectronB_22Jan/
egamma C   /data1/DATA/LQNtuples_5_3_8/DoubleElectronC_22Jan/
egamma D   /data1/DATA/LQNtuples_5_3_8/DoubleElectronD_22Jan/

### MC ############################################################
# Sample	Inte.lumi(/pb)	localpath
##################################################################
DY10to50	2901.7		/data1/DATA/LQNtuples_5_3_8/DY_10-50_jets/
DY50plus	8693.5		/data1/DATA/LQNtuples_5_3_8/DY_50_jets/
ttbar		29588.256 	/data1/DATA/LQNtuples_5_3_8/ttbar/
WZ              301122.644      /data1/DATA/LQNtuples_5_3_8/WZ_inclusive/  
ZZ              555109.777      /data1/DATA/LQNtuples_5_3_8/ZZ_inclusive/
WW		182363.161	/data1/DATA/LQNtuples_5_3_8/WW_inclusive/
Wjets           1538.562        /data1/DATA/LQNtuples_5_3_8/W_jets/
W-W-		1084518.452	/data1/DATA/LQNtuples_5_3_8/WmWm/
W+W+		402840.451	/data1/DATA/LQNtuples_5_3_8/WpWp/
Wgamma		10403.722	/data1/DATA/LQNtuples_5_3_8/Wgamma/



###HN signal
HNmumu50	46.68			
HNmumu70	235.87			
HNmumu90	7037.03			
HNmumu100	14036.72		
HNmumu125	46242.46		
HNmumu150	108826.73		
HNmumu175	214442.23		
HNmumu200	380833.40		
HNmumu225	627546.73		
HNmumu250	979699.29		
HNmumu275	1476651.80		
HNmumu300	2153700.35		
HNmumu325	3063798.49		
HNmumu350	4271251.60		
HNmumu375	5826499.35		
HNmumu400	7879056.73		
HNmumu500	23208151.52		
HNmumu600	58506729.08		
HNmumu700	130502192.52		

HNee50        46.68                   
HNee70        235.87                 
HNee90        7037.03                
HNee100       14036.72               
HNee125       46242.46              
HNee150       108833.261            
HNee175       214442.23             
HNee200       380833.40             
HNee225       627546.73             
HNee250       979699.29             
HNee275       1476651.80            
HNee300       2153700.35            
HNee325       3063798.49            
HNee350       4271251.60            
HNee375       5826499.35            
HNee400       7879056.73            
HNee500       23208151.52           
HNee600       58506729.08           
HNee700       130502192.52          
