SingleleTop_s             |   Top               |  top              |  kRed     |       0.2     |    
SingleTbar_t              |   Top               |  top              |  kRed     |       0.2     |
SingleTop_t               |   Top               |  top              |  kRed     |       0.2     |
SingleTbar_tW             |   Top               |  top              |  kRed     |       0.2     |
SingleTop_tW              |   Top               |  top              |  kRed     |       0.2     |
TT_powheg                 |   Top               |  top              |  kRed     |       0.2     |
ttH_nonbb                 |   Top           |  top              |  kRed     |   0.2     |
ttH_bb                    |    Top          |  top              |  kRed     |   0.2     |
ttW                       |   Top           |  top              |  kRed     |   0.2     |
ttZ                       |   Top           |  top              |  kRed     |   0.2     |
ttbb                      |   Top           |  top              |  kRed     |   0.2     |
tZq                       |   Top           |  top              |  kRed     |   0.2     |
GG_HToMuMu                |   Higgs                                             |  higgs            |  800    | 0.2     |
VBF_HToMuMu               |   Higgs                                             |  higgs            |  800    | 0.2     |
ggHtoWW                   |   Higgs                                             |  higgs            |  800    | 0.2     |
ggHtoZZ                   |   Higgs                                             |  higgs            |  800    | 0.2     |
vbfHtoWW                   |   Higgs                                             |  higgs            |  800    | 0.2     |
vbfHtoZZ                   |   Higgs                                             |  higgs            |  800    | 0.2     |
WWW                       |   Triboson                                          |  triv              |  kSpring+10    | 0.2     |
ZZZ                       |   Triboson                                          |  triv              |  kSpring+10    | 0.2     |
WWZ                       |   Triboson                                          |  triv              |  kSpring+10    | 0.2     |     
WZZ                       |   Triboson                                          |  diboson               |  kSpring-1     | 0.2     |
WW                        |   Diboson                                           |  diboson               |  kSpring-1     | 0.2     |
ZZTo4L_powheg             |   Diboson                                                |  diboson             |  kSpring-1     | 0.20     |
WZTo3LNu_powheg           |  Diboson                                                |  diboson             |  kSpring-1     | 0.20     |
WpWpQCD                   |   Diboson                                           |  diboson               |  kSpring-1     | 0.2     |
WpWpEWK                   |   Diboson                                           |  diboson               |  kSpring-1     | 0.2     |
#Fake | nonprompt | nonprompt | kYellow | 0.3 |
DY50plus  | DY | DY  | kYellow +4 | 0.1 |
#DY_pt_100to250   | DY | DY  | kYellow +4 | 0.1 |
#DY_pt_250to400 	  | DY |    DY  | kYellow +4 | 0.1 |
#DY_pt_400to650 	   | DY |   DY  | kYellow +4 | 0.1 |
#DY_pt_50to100 	    | DY |  DY  | kYellow +4 | 0.1 |
#DY_pt_650toinf	 | DY |	DY  | kYellow +4 | 0.1 |
#DY_pt_0to50	  | DY |    DY  | kYellow +4 | 0.1 |
END
